Softversion: PD2505D_A_16.0.27.12.W10.V000L1
Time: 2026-07-23 16:03:09
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'vivo/PD2505/PD2505:16/BP2A.250605.031.A3_V000L1/compiler260520211145:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-23 16:03:09.530554499+0800
Process uptime: 10s
Cmdline: com.amphion.dingqiao.demo
pid: 9793, tid: 9823, name: roidJUnitRunner  >>> com.amphion.dingqiao.demo <<<
uid: 10589
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0000000000000000
Cause: null pointer dereference
    x0  b40000733b249d60  x1  b40000733b239e70  x2  ffffffffffffffe9  x3  b40000733b24ad20
      #12 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #13 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #14 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #15 pc 0000000000030078  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$Daemon.run+0)
      #16 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #17 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #18 pc 0000000000689a38  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+2928) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #19 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #20 pc 000000000011a930  /apex/com.android.art/javalib/core-oj.jar (java.lang.Thread.run+0)
      #21 pc 00000000002d6894  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238.llvm.18356956604854401886)+336) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #22 pc 00000000002d60cc  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+908) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #23 pc 0000000000333038  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #24 pc 000000000031bb94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #25 pc 00000000002d8458  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+224) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #26 pc 000000000044f770  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback(void*)+936) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #27 pc 00000000000cc098  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+184) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #28 pc 00000000000be3f4  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68) (BuildId: 43a05daae9cca53d2fc291834433621d)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.amphion.dingqiao.demo
pid: 9793, tid: 9813, name: FinalizerDaemon  >>> com.amphion.dingqiao.demo <<<
uid: 10589
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  b40000747b241e80  x1  0000000000000080  x2  0000000000000001  x3  0000000000000000
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  0000000000000000
    x8  0000000000000062  x9  e728690e08f837a1  x10 0000000000000000  x11 0000000000000000
    x12 000000728631ba18  x13 000000728631ba78  x14 000000728631baf8  x15 00000072856614bc
    x16 0000007286a33cb8  x17 000000751fd56240  x18 0000007203830000  x19 b40000747b241e70
    x20 b4000072ab225570  x21 0000000000000001  x22 0000000000000000  x23 000000726e3c8740
    x24 0000000000000001  x25 b40000739b21c2a0  x26 000000726e3c7020  x27 00000072893699c8
    x28 0000000000000047  x29 000000726e3c6f00
    lr  0000007286201c14  sp  000000726e3c6ef0  pc  000000751fd56260  pst 0000000060001000

30 total frames
backtrace:
      #00 pc 00000000000e2260  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #01 pc 0000000000201c10  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks(art::Thread*)+140) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #02 pc 00000000004273d8  /apex/com.android.art/lib64/libart.so (art::Monitor::Wait(art::Thread*, art::ObjPtr<art::mirror::Object>, long, int, bool, art::ThreadState)+1084) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #03 pc 000000000018da04  [anon_shmem:dalvik-jit-code-cache] (offset 0x2000000) (art_jni_trampoline+116)
      #04 pc 0000000000007cec  [anon_shmem:dalvik-jit-code-cache] (offset 0x2000000) (java.lang.Object.wait+124)
      #05 pc 000000000000818c  [anon_shmem:dalvik-jit-code-cache] (offset 0x2000000) (java.lang.ref.ReferenceQueue.remove+364)
      #06 pc 0000000000007bb4  [anon_shmem:dalvik-jit-code-cache] (offset 0x2000000) (java.lang.ref.ReferenceQueue.remove+116)
      #07 pc 000000000031bb94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #08 pc 0000000000682438  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+1580) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #09 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #10 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #11 pc 0000000000030448  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$FinalizerDaemon.runInternal+0)
      #12 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #13 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #14 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #15 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #16 pc 0000000000030078  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$Daemon.run+0)
      #17 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #18 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #19 pc 0000000000689a38  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+2928) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #20 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #21 pc 000000000011a930  /apex/com.android.art/javalib/core-oj.jar (java.lang.Thread.run+0)
      #22 pc 00000000002d6894  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238.llvm.18356956604854401886)+336) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #23 pc 00000000002d60cc  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+908) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #24 pc 0000000000333038  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #25 pc 000000000031bb94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #26 pc 00000000002d8458  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+224) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #27 pc 000000000044f770  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback(void*)+936) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #28 pc 00000000000cc098  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+184) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #29 pc 00000000000be3f4  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68) (BuildId: 43a05daae9cca53d2fc291834433621d)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.amphion.dingqiao.demo
pid: 9793, tid: 9814, name: FinalizerWatchd  >>> com.amphion.dingqiao.demo <<<
uid: 10589
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  b40000747b2288c0  x1  0000000000000080  x2  0000000000000000  x3  000000726e2b5f28
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  00000000022ad488
    x8  0000000000000062  x9  0000000000000009  x10 000000003b9aca00  x11 0000000000000005
    x12 0000000000000000  x13 000000726e2b4ee8  x14 000000726e2b63a8  x15 00000000ebad6a89
    x16 0000007286a33cb8  x17 000000751fd56240  x18 00000072027d0000  x19 b40000747b2288b0
    x20 b4000072ab23a330  x21 0000000000000000  x22 0000000000000003  x23 0000000000000002
    x24 b4000073eb251490  x25 0000007286c0ab58  x26 000000726e2b60a0  x27 000000726e2b8740
    x28 0000000000000001  x29 000000726e2b5f80
    lr  0000007286209b4c  sp  000000726e2b5f10  pc  000000751fd56260  pst 0000000000001000

47 total frames
backtrace:
      #00 pc 00000000000e2260  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #01 pc 0000000000209b48  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::TimedWait(art::Thread*, long, int)+300) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #02 pc 0000000000427234  /apex/com.android.art/lib64/libart.so (art::Monitor::Wait(art::Thread*, art::ObjPtr<art::mirror::Object>, long, int, bool, art::ThreadState)+664) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #03 pc 0000000000332f00  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+144) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #04 pc 000000000031be60  /apex/com.android.art/lib64/libart.so (art_quick_invoke_static_stub+640) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #05 pc 0000000000682614  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2056) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #06 pc 000000000068944c  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1412) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #07 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #08 pc 000000000011ab7c  /apex/com.android.art/javalib/core-oj.jar (java.lang.Thread.sleep+0)
      #09 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #10 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #11 pc 000000000068944c  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1412) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #12 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #13 pc 000000000011ab60  /apex/com.android.art/javalib/core-oj.jar (java.lang.Thread.sleep+0)
      #14 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #15 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #16 pc 000000000068944c  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1412) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #17 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #18 pc 000000000003055c  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$FinalizerWatchdogDaemon.sleepForNanos+0)
      #19 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #20 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #21 pc 00000000006895b0  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1768) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #22 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #23 pc 000000000003083c  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$FinalizerWatchdogDaemon.waitForProgress+0)
      #24 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #25 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #26 pc 00000000006895b0  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1768) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #27 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #28 pc 0000000000030d00  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$FinalizerWatchdogDaemon.runInternal+0)
      #29 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #30 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #31 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #32 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #33 pc 0000000000030078  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$Daemon.run+0)
      #34 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #35 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #36 pc 0000000000689a38  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+2928) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #37 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #38 pc 000000000011a930  /apex/com.android.art/javalib/core-oj.jar (java.lang.Thread.run+0)
      #39 pc 00000000002d6894  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238.llvm.18356956604854401886)+336) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #40 pc 00000000002d60cc  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+908) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #41 pc 0000000000333038  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #42 pc 000000000031bb94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #43 pc 00000000002d8458  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+224) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #44 pc 000000000044f770  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback(void*)+936) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #45 pc 00000000000cc098  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+184) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #46 pc 00000000000be3f4  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68) (BuildId: 43a05daae9cca53d2fc291834433621d)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.amphion.dingqiao.demo
pid: 9793, tid: 9815, name: binder:9793_1  >>> com.amphion.dingqiao.demo <<<
uid: 10589
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  fffffffffffffffc  x1  00000000c0306201  x2  000000726e0aa030  x3  000000000000720c
    x4  0000000000000000  x5  000000751fd3ffe0  x6  000000726dfa63c0  x7  ffffffffffffffff
    x8  000000000000001d  x9  000000726e0a9fa0  x10 ffffff80ffffffd0  x11 0000000000000000
    x12 0000000000000100  x13 b40000729b20ab90  x14 0000000000000000  x15 00000000020ac394
